Item-code,Annual Demand,Unit price,TotalC,DPercentage,CPercentage,CummulativeCP,CummulativeDP,Class
ASMB-R122 ,525070,441.0,231555870.0,0.7142857142857143,7.464984060156314,7.464984060156314,0.7142857142857143,A
ASMB-R75 ,653150,302.4,197512560.0,0.7142857142857143,6.3674831999753145,13.83246726013163,1.4285714285714286,A
ASMB-R52 ,464655,367.5,170760712.5,0.7142857142857143,5.505047213501585,19.337514473633213,2.142857142857143,A
ASMB-R105 ,307619,504.0,155039976.0,0.7142857142857143,4.998236276744,24.335750750377212,2.857142857142857,A
ASMB-R5 ,578000,252.0,145656000.0,0.7142857142857143,4.695712176357819,29.03146292673503,3.5714285714285716,A
ASMB-R108 ,779427,176.4,137490922.8,0.7142857142857143,4.432483387781025,33.46394631451606,4.285714285714286,A
ASMB-R135 ,255474,459.0,117262566.0,0.7142857142857143,3.7803541151560003,37.24430042967206,5.0,A
ASMB-R35 ,272221,420.0,114332820.0,0.7142857142857143,3.6859038764714587,40.930204306143516,5.714285714285714,A
ASMB-R121 ,107009,959.4,102664434.6,0.7142857142857143,3.309734138175639,44.23993844431916,6.428571428571429,A
ASMB-R38 ,689750,147.0,101393250.0,0.7142857142857143,3.2687532173442384,47.5086916616634,7.142857142857143,A
ASMB-R65 ,226075,382.5,86473687.5,0.7142857142857143,2.7877708252891122,50.296462486952514,7.857142857142858,A
ASMB-R110 ,324813,259.92,84425394.96000001,0.7142857142857143,2.7217372103276904,53.0181996972802,8.571428571428571,A
ASMB-R51 ,94690,799.5,75704655.0,0.7142857142857143,2.440594759505052,55.458794456785256,9.285714285714285,A
ASMB-R40 ,287437,216.6,62258854.199999996,0.7142857142857143,2.007124044001113,57.46591850078637,9.999999999999998,A
ASMB-R126 ,236914,261.0,61834554.0,0.7142857142857143,1.9934452967090617,59.459363797495435,10.714285714285712,A
ASMB-R119 ,206461,280.8,57974248.800000004,0.7142857142857143,1.8689953452336854,61.32835914272912,11.428571428571425,A
ASMB-R118 ,129847,432.0,56093904.0,0.7142857142857143,1.8083760918345044,63.13673523456362,12.142857142857139,A
ASMB-R104 ,79110,585.0,46279350.0,0.7142857142857143,1.491970858110378,64.62870609267401,12.857142857142852,A
ASMB-R56 ,209650,217.5,45598875.0,0.7142857142857143,1.47003345255752,66.09873954523152,13.571428571428566,A
ASMB-R131 ,227140,199.8,45382572.0,0.7142857142857143,1.4630601961802836,67.5617997414118,14.28571428571428,A
ASMB-R120 ,127926,342.0,43750692.0,0.7142857142857143,1.410451043200971,68.97225078461277,14.999999999999993,A
ASMB-R49 ,182700,234.0,42751800.0,0.7142857142857143,1.3782483922475848,70.35049917686035,15.714285714285706,B
ASMB-R48 ,114900,360.0,41364000.0,0.7142857142857143,1.3335079808786787,71.68400715773903,16.42857142857142,B
ASMB-R130 ,495515,81.0,40136715.0,0.7142857142857143,1.2939423116418376,72.97794946938087,17.142857142857135,B
ASMB-R34 ,70000,487.5,34125000.0,0.7142857142857143,1.1001344127135892,74.07808388209446,17.85714285714285,B
ASMB-R61 ,201000,166.5,33466500.0,0.7142857142857143,1.0789054453649622,75.15698932745943,18.571428571428566,B
ASMB-R50 ,113200,285.0,32262000.0,0.7142857142857143,1.0400743274129178,76.19706365487235,19.28571428571428,B
ASMB-R60 ,438500,67.5,29598750.0,0.7142857142857143,0.954215485664655,77.15127914053701,19.999999999999996,B
ASMB-R129 ,109365,261.0,28544265.0,0.7142857142857143,0.9202206069484562,78.07149974748548,20.71428571428571,B
ASMB-R124 ,79658,342.0,27243036.0,0.7142857142857143,0.8782711036013238,78.9497708510868,21.428571428571427,B
ASMB-R71 ,97743,270.0,26390610.0,0.7142857142857143,0.850790277904861,79.80056112899166,22.142857142857142,B
ASMB-R113 ,75720,342.0,25896240.0,0.7142857142857143,0.8348525943997117,80.63541372339137,22.857142857142858,B
ASMB-R127 ,97819,239.4,23417868.6,0.7142857142857143,0.7549539375608794,81.39036766095225,23.571428571428573,B
ASMB-R125 ,188720,118.8,22419936.0,0.7142857142857143,0.7227822161006963,82.11314987705295,24.28571428571429,B
ASMB-R59 ,96775,217.5,21048562.5,0.7142857142857143,0.6785713683341474,82.7917212453871,25.000000000000004,B
ASMB-R84 ,57075,360.0,20547000.0,0.7142857142857143,0.6624018103450878,83.45412305573218,25.71428571428572,B
ASMB-R54 ,70485,285.0,20088225.0,0.7142857142857143,0.6476116516581228,84.1017347073903,26.428571428571434,B
ASMB-R1 ,86490,225.0,19460250.0,0.7142857142857143,0.6273667605863626,84.72910146797668,27.14285714285715,B
ASMB-R102 ,490995,39.6,19443402.0,0.7142857142857143,0.6268236085106001,85.35592507648728,27.857142857142865,B
ASMB-R43 ,67000,285.0,19095000.0,0.7142857142857143,0.6155916955535821,85.97151677204086,28.57142857142858,B
ASMB-R87 ,55380,315.0,17444700.0,0.7142857142857143,0.5623887117791868,86.53390548382005,29.285714285714295,B
ASMB-R57 ,86557,199.5,17268121.5,0.7142857142857143,0.5566961085734625,87.09060159239351,30.00000000000001,B
ASMB-R101 ,931130,18.0,16760340.0,0.7142857142857143,0.5403260601547276,87.63092765254824,30.714285714285726,B
ASMB-R55 ,167000,99.0,16533000.0,0.7142857142857143,0.532996988876008,88.16392464142425,31.42857142857144,B
ASMB-R14 ,50500,300.0,15150000.0,0.7142857142857143,0.48841132168823087,88.65233596311248,32.14285714285715,B
ASMB-R32 ,434500,33.0,14338500.0,0.7142857142857143,0.4622498835661187,89.1145858466786,32.85714285714287,B
ASMB-R98 ,171318,79.2,13568385.6,0.7142857142857143,0.43742264977370027,89.55200849645229,33.571428571428584,B
ASMB-R17 ,49000,262.5,12862500.0,0.7142857142857143,0.4146660478689683,89.96667454432125,34.2857142857143,B
ASMB-R88 ,63309,199.8,12649138.200000001,0.7142857142857143,0.4077876109887188,90.37446215530997,35.000000000000014,C
ASMB-R31 ,824000,15.0,12360000.0,0.7142857142857143,0.398466266407032,90.772928421717,35.71428571428573,C
ASMB-R107 ,37921,316.8,12013372.8,0.7142857142857143,0.38729157011098636,91.16021999182799,36.428571428571445,C
ASMB-R139 ,113620,100.8,11452896.0,0.7142857142857143,0.369222711057284,91.52944270288528,37.14285714285716,C
ASMB-R28 ,151600,66.0,10005600.0,0.7142857142857143,0.32256424556328467,91.85200694844856,37.857142857142875,C
ASMB-R18 ,56017,166.5,9326830.5,0.7142857142857143,0.30068182255228404,92.15268877100084,38.57142857142859,C
ASMB-R112 ,149735,61.2,9163782.0,0.7142857142857143,0.2954254045071168,92.44811417550795,39.285714285714306,C
ASMB-R116 ,34881,259.2,9041155.2,0.7142857142857143,0.29147211622577035,92.73958629173373,40.00000000000002,C
ASMB-R37 ,33550,264.0,8857200.0,0.7142857142857143,0.2855417002281847,93.02512799196191,40.71428571428574,C
ASMB-R106 ,41820,203.4,8506188.0,0.7142857142857143,0.27422564512267783,93.2993536370846,41.42857142857145,C
ASMB-R69 ,100540,84.0,8445360.0,0.7142857142857143,0.27226464948732126,93.57161828657192,42.14285714285717,C
ASMB-R123 ,36006,225.0,8101350.0,0.7142857142857143,0.26117432745603625,93.83279261402795,42.85714285714288,C
ASMB-R73 ,29390,270.0,7935300.0,0.7142857142857143,0.25582114594010685,94.08861375996806,43.5714285714286,C
ASMB-R137 ,42543,178.2,7581162.6,0.7142857142857143,0.24440433302966233,94.33301809299772,44.28571428571431,C
ASMB-R100 ,18655,378.0,7051590.0,0.7142857142857143,0.22733177504313612,94.56034986804086,45.00000000000003,C
ASMB-R42 ,132500,51.0,6757500.0,0.7142857142857143,0.2178507924955921,94.77820066053646,45.714285714285744,C
ASMB-R46 ,30860,216.0,6665760.0,0.7142857142857143,0.21489324433376514,94.99309390487022,46.42857142857146,C
ASMB-R36 ,37000,169.5,6271500.0,0.7142857142857143,0.20218294415628646,95.19527684902651,47.142857142857174,C
ASMB-R53 ,31855,187.5,5972812.5,0.7142857142857143,0.19255374569775488,95.38783059472426,47.85714285714289,C
ASMB-R3 ,26000,225.0,5850000.0,0.7142857142857143,0.18859447075090102,95.57642506547516,48.571428571428605,C
ASMB-R136 ,10745,538.2,5782959.000000001,0.7142857142857143,0.18643317811609575,95.76285824359125,49.28571428571432,C
ASMB-R67 ,37640,148.5,5589540.0,0.7142857142857143,0.1801976646223917,95.94305590821365,50.000000000000036,C
ASMB-R79 ,22610,239.4,5412834.0,0.7142857142857143,0.174500951024356,96.11755685923801,50.71428571428575,C
ASMB-R117 ,126906,41.4,5253908.399999999,0.7142857142857143,0.1693774485592672,96.28693430779728,51.428571428571466,C
ASMB-R30 ,16500,315.0,5197500.0,0.7142857142857143,0.16755893362868515,96.45449324142596,52.14285714285718,C
ASMB-R82 ,222620,21.6,4808592.0,0.7142857142857143,0.15502117321316525,96.60951441463914,52.8571428571429,C
ASMB-R94 ,84195,55.8,4698081.0,0.7142857142857143,0.15145847858801093,96.76097289322715,53.57142857142861,C
ASMB-R66 ,9500,448.5,4260750.0,0.7142857142857143,0.13735963953023958,96.8983325327574,54.28571428571433,C
ASMB-R115 ,9784,432.0,4226688.0,0.7142857142857143,0.1362615361349033,97.0345940688923,55.00000000000004,C
ASMB-R134 ,102410,39.6,4055436.0,0.7142857142857143,0.1307406506126754,97.16533471950498,55.71428571428576,C
ASMB-R138 ,18768,216.0,4053888.0,0.7142857142857143,0.13069074561426133,97.29602546511924,56.42857142857147,C
ASMB-R9 ,20000,199.5,3990000.0,0.7142857142857143,0.12863110056343507,97.42465656568268,57.14285714285719,C
ASMB-R97 ,250870,15.66,3928624.2,0.7142857142857143,0.12665244474840717,97.55130901043108,57.857142857142904,C
ASMB-R47 ,112298,34.5,3874281.0,0.7142857142857143,0.12490050850175584,97.67620951893284,58.57142857142862,C
ASMB-R12 ,197000,18.0,3546000.0,0.7142857142857143,0.11431726380900771,97.79052678274185,59.285714285714334,C
ASMB-R24 ,74500,46.5,3464250.0,0.7142857142857143,0.11168177697415536,97.902208559716,60.00000000000005,C
ASMB-R45 ,8650,360.0,3114000.0,0.7142857142857143,0.1003902875074027,98.00259884722341,60.714285714285765,C
ASMB-R64 ,90620,33.0,2990460.0,0.7142857142857143,0.0964075591455965,98.099006406369,61.42857142857148,C
ASMB-R68 ,16600,180.0,2988000.0,0.7142857142857143,0.0963282527527679,98.19533465912177,62.142857142857196,C
ASMB-R27 ,222000,13.05,2897100.0,0.7142857142857143,0.09339778482263852,98.28873244394441,62.85714285714291,C
ASMB-R74 ,14135,201.6,2849616.0,0.7142857142857143,0.09186697801082044,98.38059942195524,63.571428571428626,C
ASMB-R128 ,31650,90.0,2848500.0,0.7142857142857143,0.09183099998870797,98.47243042194394,64.28571428571433,C
ASMB-R91 ,275134,9.9,2723826.6,0.7142857142857143,0.08781173265713269,98.56024215460107,65.00000000000004,C
ASMB-R111 ,7920,342.0,2708640.0,0.7142857142857143,0.08732214141106334,98.64756429601213,65.71428571428575,C
ASMB-R78 ,3626,579.6,2101629.6,0.7142857142857143,0.06775311489340648,98.71531741090554,66.42857142857146,C
ASMB-R4 ,12500,168.0,2100000.0,0.7142857142857143,0.06770057924391319,98.78301799014946,67.14285714285717,C
ASMB-R58 ,28000,75.0,2100000.0,0.7142857142857143,0.06770057924391319,98.85071856939338,67.85714285714288,C
ASMB-R21 ,243473,8.25,2008652.25,0.7142857142857143,0.06475567658313787,98.91547424597651,68.57142857142858,C
ASMB-R41 ,7000,285.0,1995000.0,0.7142857142857143,0.06431555028171754,98.97978979625823,69.28571428571429,C
ASMB-R93 ,3400,538.2,1829880.0000000002,0.7142857142857143,0.05899235045088185,99.03878214670911,70.0,C
ASMB-R76 ,30520,59.4,1812888.0,0.7142857142857143,0.058444556049685376,99.09722670275879,70.71428571428571,C
ASMB-R95 ,43119,41.4,1785126.5999999999,0.7142857142857143,0.05754957373510348,99.15477627649389,71.42857142857142,C
ASMB-R8 ,3200,483.0,1545600.0,0.7142857142857143,0.049827626323520106,99.20460390281741,72.14285714285712,C
ASMB-R90 ,38745,39.6,1534302.0,0.7142857142857143,0.049463397207187856,99.2540673000246,72.85714285714283,C
ASMB-R77 ,5321,288.0,1532448.0,0.7142857142857143,0.0494036272672268,99.30347092729183,73.57142857142854,C
ASMB-R96 ,6790,204.12,1385974.8,0.7142857142857143,0.044681569894031783,99.34815249718586,74.28571428571425,C
ASMB-R109 ,2835,484.02,1372196.7,0.7142857142857143,0.044237386393612466,99.39238988357948,74.99999999999996,C
ASMB-R23 ,3000,448.5,1345500.0,0.7142857142857143,0.043376728272707235,99.43576661185219,75.71428571428567,C
ASMB-R6 ,27000,49.5,1336500.0,0.7142857142857143,0.04308658293309047,99.47885319478527,76.42857142857137,C
ASMB-R133 ,31869,41.4,1319376.5999999999,0.7142857142857143,0.04253455240993559,99.5213877471952,77.14285714285708,C
ASMB-R25 ,38150,34.5,1316175.0,0.7142857142857143,0.04243133804112259,99.56381908523633,77.85714285714279,C
ASMB-R99 ,4530,280.8,1272024.0,0.7142857142857143,0.04100798172007592,99.6048270669564,78.5714285714285,C
ASMB-R20 ,34279,33.0,1131207.0,0.7142857142857143,0.036468271021318714,99.64129533797772,79.2857142857142,C
ASMB-R7 ,4700,240.0,1128000.0,0.7142857142857143,0.036364882565301945,99.67766022054303,79.99999999999991,C
ASMB-R26 ,6000,170.1,1020600.0,0.7142857142857143,0.03290248151254181,99.71056270205557,80.71428571428562,C
ASMB-R39 ,2500,403.35,1008375.0,0.7142857142857143,0.03250836742622903,99.7430710694818,81.42857142857133,C
ASMB-R63 ,28194,34.5,972693.0,0.7142857142857143,0.03135803786976174,99.77442910735157,82.14285714285704,C
ASMB-R29 ,4000,234.0,936000.0,0.7142857142857143,0.030175115320144167,99.80460422267171,82.85714285714275,C
ASMB-R83 ,39560,19.8,783288.0,0.7142857142857143,0.0252519291975268,99.82985615186924,83.57142857142846,C
ASMB-R103 ,157791,4.5,710059.5,0.7142857142857143,0.022891161641734943,99.85274731351097,84.28571428571416,C
ASMB-R13 ,35000,16.5,577500.0,0.7142857142857143,0.018617659292076125,99.87136497280305,84.99999999999987,C
ASMB-R33 ,139630,3.75,523612.5,0.7142857142857143,0.01688041407112071,99.88824538687417,85.71428571428558,C
ASMB-R85 ,2835,158.4,449064.0,0.7142857142857143,0.014477091865518397,99.90272247873969,86.42857142857129,C
ASMB-R81 ,3287,118.8,390495.6,0.7142857142857143,0.012588942053428297,99.91531142079312,87.142857142857,C
ASMB-R15 ,2500,132.0,330000.0,0.7142857142857143,0.01063866245261493,99.92595008324574,87.8571428571427,C
ASMB-R11 ,2900,99.0,287100.0,0.7142857142857143,0.009255636333774988,99.93520571957951,88.57142857142841,C
ASMB-R72 ,575,450.0,258750.0,0.7142857142857143,0.00834167851398216,99.9435473980935,89.28571428571412,C
ASMB-R114 ,129730,1.8,233514.0,0.7142857142857143,0.007528110981696735,99.9510755090752,89.99999999999983,C
ASMB-R86 ,12440,18.0,223920.0,0.7142857142857143,0.007218816049665258,99.95829432512487,90.71428571428554,C
ASMB-R2 ,500,375.0,187500.0,0.7142857142857143,0.006044694575349392,99.96433901970022,91.42857142857125,C
ASMB-R44 ,114797,1.5,172195.5,0.7142857142857143,0.0055513024253310735,99.96989032212555,92.14285714285695,C
ASMB-R132 ,371,459.0,170289.0,0.7142857142857143,0.00548983997088892,99.97538016209644,92.85714285714266,C
ASMB-R16 ,11000,15.0,165000.0,0.7142857142857143,0.005319331226307465,99.98069949332275,93.57142857142837,C
ASMB-R62 ,320,382.5,122400.0,0.7142857142857143,0.003945976618788083,99.98464546994154,94.28571428571408,C
ASMB-R92 ,575,204.12,117369.0,0.7142857142857143,0.003783785373942308,99.98842925531548,94.99999999999979,C
ASM B-R80 ,236,477.0,112572.0,0.7142857142857143,0.0036291379079265696,99.9920583932234,95.7142857142855,C
ASMB-R22 ,500,170.1,85050.0,0.7142857142857143,0.002741873459378484,99.99480026668279,96.4285714285712,C
ASMB-R10 ,200,397.5,79500.0,0.7142857142857143,0.0025629504999481424,99.99736321718274,97.14285714285691,C
ASMB-R89 ,193,142.2,27444.6,0.7142857142857143,0.0008847691986273809,99.99824798638136,97.85714285714262,C
ASMB-R140 ,1253,16.2,20298.6,0.7142857142857143,0.0006543937989716649,99.99890238018033,98.57142857142833,C
ASMB-R19 ,162,118.5,19197.0,0.7142857142857143,0.0006188800094025722,99.99952126018972,99.28571428571404,C
ASMB-R70 ,1100,13.5,14850.0,0.7142857142857143,0.0004787398103676719,100.00000000000009,99.99999999999974,C
